pollutant,level,concentration,participant_id,replicate,sample_group,mean_value,sd_value
no2,corrida_4,60-nmol/mol,part_7,8,21-30,64.85551648,0.193548419
no2,corrida_4,60-nmol/mol,part_8,9,1-10,65.02421978,0.3394642008
no2,corrida_4,60-nmol/mol,part_8,9,11-20,64.9628022,0.2790246883
no2,corrida_4,60-nmol/mol,part_8,9,21-30,64.93345055,0.3444112355
no2,corrida_4,60-nmol/mol,part_9,10,1-10,65.12608791,0.2584237854
no2,corrida_4,60-nmol/mol,part_9,10,11-20,64.98613187,0.178768283
no2,corrida_4,60-nmol/mol,part_9,10,21-30,65.07191209,0.1541258159
no2,corrida_4,60-nmol/mol,ref,1,1-10,65.03536264,0.1772272906
no2,corrida_4,60-nmol/mol,ref,1,11-20,64.95231868,0.2698289408
no2,corrida_4,60-nmol/mol,ref,1,21-30,64.99489011,0.233422972
no2,corrida_5,90-nmol/mol,part_1,2,1-10,96.84239535,0.03050588038
no2,corrida_5,90-nmol/mol,part_1,2,11-20,96.83477907,0.03680944104
no2,corrida_5,90-nmol/mol,part_1,2,21-30,96.85638372,0.04725534122
no2,corrida_5,90-nmol/mol,part_10,11,1-10,96.85177907,0.04354364552
no2,corrida_5,90-nmol/mol,part_10,11,11-20,96.84743023,0.03613274049
no2,corrida_5,90-nmol/mol,part_10,11,21-30,96.86584884,0.04619898314
no2,corrida_5,90-nmol/mol,part_11,12,1-10,96.8425814,0.03790439268
no2,corrida_5,90-nmol/mol,part_11,12,11-20,96.8405,0.03237587642
no2,corrida_5,90-nmol/mol,part_11,12,21-30,96.83253488,0.03531872613
no2,corrida_5,90-nmol/mol,part_12,13,1-10,96.82511628,0.03910086279
no2,corrida_5,90-nmol/mol,part_12,13,11-20,96.82656977,0.04926721758
no2,corrida_5,90-nmol/mol,part_12,13,21-30,96.8465814,0.04589540759
no2,corrida_5,90-nmol/mol,part_2,3,1-10,96.86096512,0.02930155909
no2,corrida_5,90-nmol/mol,part_2,3,11-20,96.85119767,0.03932972494
no2,corrida_5,90-nmol/mol,part_2,3,21-30,96.84387209,0.03482609581
no2,corrida_5,90-nmol/mol,part_3,4,1-10,96.85915116,0.02493486798
no2,corrida_5,90-nmol/mol,part_3,4,11-20,96.83737209,0.03482916492
no2,corrida_5,90-nmol/mol,part_3,4,21-30,96.85010465,0.03126950806
no2,corrida_5,90-nmol/mol,part_4,5,1-10,96.85174419,0.04634906994
no2,corrida_5,90-nmol/mol,part_4,5,11-20,96.83231395,0.04068558144
no2,corrida_5,90-nmol/mol,part_4,5,21-30,96.8532093,0.03327948598
no2,corrida_5,90-nmol/mol,part_5,6,1-10,96.82783721,0.02296420533
no2,corrida_5,90-nmol/mol,part_5,6,11-20,96.86045349,0.03757861179
no2,corrida_5,90-nmol/mol,part_5,6,21-30,96.83322093,0.04426258331
no2,corrida_5,90-nmol/mol,part_6,7,1-10,96.8602907,0.01633335817
no2,corrida_5,90-nmol/mol,part_6,7,11-20,96.82505814,0.04394156661
no2,corrida_5,90-nmol/mol,part_6,7,21-30,96.82009302,0.03492924678
no2,corrida_5,90-nmol/mol,part_7,8,1-10,96.84268605,0.04407208376
no2,corrida_5,90-nmol/mol,part_7,8,11-20,96.84640698,0.04418857772
no2,corrida_5,90-nmol/mol,part_7,8,21-30,96.84224419,0.0289970175
no2,corrida_5,90-nmol/mol,part_8,9,1-10,96.84205814,0.04773592333
no2,corrida_5,90-nmol/mol,part_8,9,11-20,96.82903488,0.05136151944
no2,corrida_5,90-nmol/mol,part_8,9,21-30,96.8389186,0.03853415195
no2,corrida_5,90-nmol/mol,part_9,10,1-10,96.82013953,0.03660777512
no2,corrida_5,90-nmol/mol,part_9,10,11-20,96.84056977,0.04586519289
no2,corrida_5,90-nmol/mol,part_9,10,21-30,96.84245349,0.05408868414
no2,corrida_5,90-nmol/mol,ref,1,1-10,96.8249186,0.04202222729
no2,corrida_5,90-nmol/mol,ref,1,11-20,96.84951163,0.02758256748
no2,corrida_5,90-nmol/mol,ref,1,21-30,96.84232558,0.04835305106
o3,corrida_1,0-nmol/mol,part_1,2,1-10,5.16E-05,4.61E-05
o3,corrida_1,0-nmol/mol,part_1,2,11-20,3.55E-05,2.38E-05
o3,corrida_1,0-nmol/mol,part_1,2,21-30,5.16E-05,3.79E-05
o3,corrida_1,0-nmol/mol,part_10,11,1-10,3.55E-05,3.86E-05
o3,corrida_1,0-nmol/mol,part_10,11,11-20,3.87E-05,3.33E-05
o3,corrida_1,0-nmol/mol,part_10,11,21-30,3.23E-05,5.48E-05
o3,corrida_1,0-nmol/mol,part_11,12,1-10,2.58E-05,2.04E-05
o3,corrida_1,0-nmol/mol,part_11,12,11-20,3.23E-05,2.63E-05
o3,corrida_1,0-nmol/mol,part_11,12,21-30,2.26E-05,2.18E-05
o3,corrida_1,0-nmol/mol,part_12,13,1-10,3.87E-05,3.33E-05
o3,corrida_1,0-nmol/mol,part_12,13,11-20,5.48E-05,3.06E-05
o3,corrida_1,0-nmol/mol,part_12,13,21-30,3.23E-05,3.04E-05
o3,corrida_1,0-nmol/mol,part_2,3,1-10,3.23E-05,3.72E-05
o3,corrida_1,0-nmol/mol,part_2,3,11-20,5.16E-05,2.72E-05
o3,corrida_1,0-nmol/mol,part_2,3,21-30,3.87E-05,5.00E-05
o3,corrida_1,0-nmol/mol,part_3,4,1-10,2.26E-05,2.66E-05
o3,corrida_1,0-nmol/mol,part_3,4,11-20,2.26E-05,2.66E-05
o3,corrida_1,0-nmol/mol,part_3,4,21-30,2.58E-05,2.04E-05
o3,corrida_1,0-nmol/mol,part_4,5,1-10,4.19E-05,2.18E-05
o3,corrida_1,0-nmol/mol,part_4,5,11-20,2.26E-05,2.66E-05
o3,corrida_1,0-nmol/mol,part_4,5,21-30,3.87E-05,3.66E-05
o3,corrida_1,0-nmol/mol,part_5,6,1-10,5.48E-05,4.57E-05
o3,corrida_1,0-nmol/mol,part_5,6,11-20,2.90E-05,4.67E-05
o3,corrida_1,0-nmol/mol,part_5,6,21-30,4.19E-05,2.66E-05
o3,corrida_1,0-nmol/mol,part_6,7,1-10,3.23E-05,3.04E-05
o3,corrida_1,0-nmol/mol,part_6,7,11-20,3.87E-05,2.54E-05
o3,corrida_1,0-nmol/mol,part_6,7,21-30,2.90E-05,1.83E-05
o3,corrida_1,0-nmol/mol,part_7,8,1-10,2.58E-05,1.36E-05
o3,corrida_1,0-nmol/mol,part_7,8,11-20,2.26E-05,1.56E-05
o3,corrida_1,0-nmol/mol,part_7,8,21-30,4.19E-05,3.06E-05
o3,corrida_1,0-nmol/mol,part_8,9,1-10,4.52E-05,2.72E-05
o3,corrida_1,0-nmol/mol,part_8,9,11-20,3.87E-05,3.33E-05
o3,corrida_1,0-nmol/mol,part_8,9,21-30,3.55E-05,3.86E-05
o3,corrida_1,0-nmol/mol,part_9,10,1-10,3.23E-05,4.02E-05
o3,corrida_1,0-nmol/mol,part_9,10,11-20,2.26E-05,2.18E-05
o3,corrida_1,0-nmol/mol,part_9,10,21-30,6.13E-05,4.67E-05
o3,corrida_1,0-nmol/mol,ref,1,1-10,3.23E-05,2.15E-05
o3,corrida_1,0-nmol/mol,ref,1,11-20,3.87E-05,2.96E-05
o3,corrida_1,0-nmol/mol,ref,1,21-30,2.58E-05,2.54E-05
o3,corrida_2,120-nmol/mol,part_1,2,1-10,120.0544321,0.8473604591
o3,corrida_2,120-nmol/mol,part_1,2,11-20,120.2155644,0.782289415
o3,corrida_2,120-nmol/mol,part_1,2,21-30,119.8849946,0.8283574291
o3,corrida_2,120-nmol/mol,part_10,11,1-10,119.7690793,0.8171765541
o3,corrida_2,120-nmol/mol,part_10,11,11-20,119.901826,0.8445618033
o3,corrida_2,120-nmol/mol,part_10,11,21-30,120.0554956,0.8354241931
o3,corrida_2,120-nmol/mol,part_11,12,1-10,120.0770962,0.8446303194
o3,corrida_2,120-nmol/mol,part_11,12,11-20,119.7435804,0.8172196249
o3,corrida_2,120-nmol/mol,part_11,12,21-30,119.5697117,0.7532845771
o3,corrida_2,120-nmol/mol,part_12,13,1-10,119.7548094,0.8654432932
o3,corrida_2,120-nmol/mol,part_12,13,11-20,119.5449778,0.771713471
o3,corrida_2,120-nmol/mol,part_12,13,21-30,119.8859791,0.8597953769
o3,corrida_2,120-nmol/mol,part_2,3,1-10,120.0568335,0.8113373645
o3,corrida_2,120-nmol/mol,part_2,3,11-20,120.210534,0.7697766768
o3,corrida_2,120-nmol/mol,part_2,3,21-30,120.0755768,0.8139604953
o3,corrida_2,120-nmol/mol,part_3,4,1-10,119.7490934,0.8371180608
o3,corrida_2,120-nmol/mol,part_3,4,11-20,119.9151465,0.8495741613
o3,corrida_2,120-nmol/mol,part_3,4,21-30,120.5321732,0.5110812285
o3,corrida_2,120-nmol/mol,part_4,5,1-10,119.7385042,0.8209041495
o3,corrida_2,120-nmol/mol,part_4,5,11-20,120.0806329,0.8270986615
o3,corrida_2,120-nmol/mol,part_4,5,21-30,120.1963419,0.773329978
o3,corrida_2,120-nmol/mol,part_5,6,1-10,119.7354464,0.8064964191
o3,corrida_2,120-nmol/mol,part_5,6,11-20,119.8757348,0.8121812855
o3,corrida_2,120-nmol/mol,part_5,6,21-30,119.8820665,0.8537465787
o3,corrida_2,120-nmol/mol,part_6,7,1-10,119.6066936,0.7649146368
o3,corrida_2,120-nmol/mol,part_6,7,11-20,119.7464197,0.8100838531
o3,corrida_2,120-nmol/mol,part_6,7,21-30,119.4194526,0.6591266123
o3,corrida_2,120-nmol/mol,part_7,8,1-10,119.9173927,0.8325375396
o3,corrida_2,120-nmol/mol,part_7,8,11-20,120.0522717,0.8438842402
o3,corrida_2,120-nmol/mol,part_7,8,21-30,120.0607583,0.8320638296
o3,corrida_2,120-nmol/mol,part_8,9,1-10,120.0978288,0.8268955012
o3,corrida_2,120-nmol/mol,part_8,9,11-20,119.606933,0.7461665906
o3,corrida_2,120-nmol/mol,part_8,9,21-30,120.2103202,0.7874120354
o3,corrida_2,120-nmol/mol,part_9,10,1-10,119.7496817,0.8044536864
o3,corrida_2,120-nmol/mol,part_9,10,11-20,119.5705457,0.7639119849
o3,corrida_2,120-nmol/mol,part_9,10,21-30,119.877266,0.8665493185
o3,corrida_2,120-nmol/mol,ref,1,1-10,120.040687,0.8561347986
o3,corrida_2,120-nmol/mol,ref,1,11-20,120.0801164,0.8069008126
o3,corrida_2,120-nmol/mol,ref,1,21-30,119.9054166,0.8402319038
o3,corrida_3,180-nmol/mol,part_1,2,1-10,178.0904087,1.961377556
o3,corrida_3,180-nmol/mol,part_1,2,11-20,178.8481762,2.041862273
o3,corrida_3,180-nmol/mol,part_1,2,21-30,179.2287851,1.885190992
o3,corrida_3,180-nmol/mol,part_10,11,1-10,177.5448127,1.955491869
o3,corrida_3,180-nmol/mol,part_10,11,11-20,177.589857,1.962591297
o3,corrida_3,180-nmol/mol,part_10,11,21-30,178.8097968,2.082045935
o3,corrida_3,180-nmol/mol,part_11,12,1-10,179.2329729,1.876208227
o3,corrida_3,180-nmol/mol,part_11,12,11-20,179.2257971,1.906300134
o3,corrida_3,180-nmol/mol,part_11,12,21-30,180.3716519,0.1188145498
o3,corrida_3,180-nmol/mol,part_12,13,1-10,179.2067741,1.949104598
o3,corrida_3,180-nmol/mol,part_12,13,11-20,178.7718177,2.065654092
o3,corrida_3,180-nmol/mol,part_12,13,21-30,178.0295965,2.001743852
o3,corrida_3,180-nmol/mol,part_2,3,1-10,178.0138905,1.99121194
o3,corrida_3,180-nmol/mol,part_2,3,11-20,177.9630784,2.069800869
o3,corrida_3,180-nmol/mol,part_2,3,21-30,177.5702634,1.939018182
o3,corrida_3,180-nmol/mol,part_3,4,1-10,178.025781,2.066683223
o3,corrida_3,180-nmol/mol,part_3,4,11-20,178.0389901,2.098695624
o3,corrida_3,180-nmol/mol,part_3,4,21-30,178.0533496,2.030503531
o3,corrida_3,180-nmol/mol,part_4,5,1-10,179.5881718,1.679524729
o3,corrida_3,180-nmol/mol,part_4,5,11-20,178.7740045,2.106647439
o3,corrida_3,180-nmol/mol,part_4,5,21-30,179.2308921,1.889698639
o3,corrida_3,180-nmol/mol,part_5,6,1-10,178.0099562,2.027632704
o3,corrida_3,180-nmol/mol,part_5,6,11-20,178.0197301,2.036088245
o3,corrida_3,180-nmol/mol,part_5,6,21-30,178.0750654,2.015798544
o3,corrida_3,180-nmol/mol,part_6,7,1-10,178.4389388,2.080197858
o3,corrida_3,180-nmol/mol,part_6,7,11-20,178.837148,2.097132835
o3,corrida_3,180-nmol/mol,part_6,7,21-30,177.1816937,1.65872323
o3,corrida_3,180-nmol/mol,part_7,8,1-10,177.6076832,1.955774905
o3,corrida_3,180-nmol/mol,part_7,8,11-20,178.8007653,1.989980948
o3,corrida_3,180-nmol/mol,part_7,8,21-30,178.4634843,2.0463591
o3,corrida_3,180-nmol/mol,part_8,9,1-10,178.0037765,2.052855097
o3,corrida_3,180-nmol/mol,part_8,9,11-20,178.7972577,2.051616391
o3,corrida_3,180-nmol/mol,part_8,9,21-30,177.1944607,1.66373966
o3,corrida_3,180-nmol/mol,part_9,10,1-10,178.0045382,2.075606021
o3,corrida_3,180-nmol/mol,part_9,10,11-20,178.0530124,2.062558099
o3,corrida_3,180-nmol/mol,part_9,10,21-30,178.7384522,2.053369771
o3,corrida_3,180-nmol/mol,ref,1,1-10,178.3756329,2.098926664
o3,corrida_3,180-nmol/mol,ref,1,11-20,176.8166502,1.31725415
o3,corrida_3,180-nmol/mol,ref,1,21-30,177.6492294,1.926762755
o3,corrida_4,40-nmol/mol,part_1,2,1-10,40.57971074,0.3269518278
o3,corrida_4,40-nmol/mol,part_1,2,11-20,40.60031044,0.3261129943
o3,corrida_4,40-nmol/mol,part_1,2,21-30,40.54861917,0.3453473723
o3,corrida_4,40-nmol/mol,part_10,11,1-10,40.64046405,0.312022101
o3,corrida_4,40-nmol/mol,part_10,11,11-20,40.66960701,0.2855864317
o3,corrida_4,40-nmol/mol,part_10,11,21-30,40.45425698,0.3397722886
o3,corrida_4,40-nmol/mol,part_11,12,1-10,40.34993971,0.2698380179
o3,corrida_4,40-nmol/mol,part_11,12,11-20,40.5343788,0.3505637615
o3,corrida_4,40-nmol/mol,part_11,12,21-30,40.31891079,0.3009408747
o3,corrida_4,40-nmol/mol,part_12,13,1-10,40.59958791,0.3333153186
o3,corrida_4,40-nmol/mol,part_12,13,11-20,40.45444016,0.3304227896
o3,corrida_4,40-nmol/mol,part_12,13,21-30,40.45672233,0.3472703346
o3,corrida_4,40-nmol/mol,part_2,3,1-10,40.48323372,0.3110138669
o3,corrida_4,40-nmol/mol,part_2,3,11-20,40.70203978,0.2759166896
o3,corrida_4,40-nmol/mol,part_2,3,21-30,40.33648949,0.2660888913
o3,corrida_4,40-nmol/mol,part_3,4,1-10,40.5273607,0.3312082825
o3,corrida_4,40-nmol/mol,part_3,4,11-20,40.39216024,0.2981964049
o3,corrida_4,40-nmol/mol,part_3,4,21-30,40.53029136,0.3489453823
o3,corrida_4,40-nmol/mol,part_4,5,1-10,40.46971747,0.3301759941
o3,corrida_4,40-nmol/mol,part_4,5,11-20,40.5923202,0.3151809475
o3,corrida_4,40-nmol/mol,part_4,5,21-30,40.64010765,0.3046397213
o3,corrida_4,40-nmol/mol,part_5,6,1-10,40.60985664,0.3317244248
o3,corrida_4,40-nmol/mol,part_5,6,11-20,40.53206466,0.3361976108
o3,corrida_4,40-nmol/mol,part_5,6,21-30,40.64083795,0.3063494725
o3,corrida_4,40-nmol/mol,part_6,7,1-10,40.51955684,0.3476199581
o3,corrida_4,40-nmol/mol,part_6,7,11-20,40.46709298,0.3492168763
o3,corrida_4,40-nmol/mol,part_6,7,21-30,40.40924367,0.325794714
o3,corrida_4,40-nmol/mol,part_7,8,1-10,40.61610561,0.3061159891
o3,corrida_4,40-nmol/mol,part_7,8,11-20,40.46818138,0.3294438672
o3,corrida_4,40-nmol/mol,part_7,8,21-30,40.50271493,0.3198817021
o3,corrida_4,40-nmol/mol,part_8,9,1-10,40.64935823,0.3225692794
o3,corrida_4,40-nmol/mol,part_8,9,11-20,40.57725276,0.3268381817
o3,corrida_4,40-nmol/mol,part_8,9,21-30,40.32729225,0.2848261412
o3,corrida_4,40-nmol/mol,part_9,10,1-10,40.47214732,0.338847242
o3,corrida_4,40-nmol/mol,part_9,10,11-20,40.4666379,0.3432712779
o3,corrida_4,40-nmol/mol,part_9,10,21-30,40.39817591,0.327755258
o3,corrida_4,40-nmol/mol,ref,1,1-10,40.38842062,0.2972652698
o3,corrida_4,40-nmol/mol,ref,1,11-20,40.46590933,0.3067004586
o3,corrida_4,40-nmol/mol,ref,1,21-30,40.26791428,0.215275998
o3,corrida_5,80-nmol/mol,part_1,2,1-10,80.28985619,0.5510100298
o3,corrida_5,80-nmol/mol,part_1,2,11-20,80.19161277,0.5913850266
o3,corrida_5,80-nmol/mol,part_1,2,21-30,80.20591582,0.5696925015
o3,corrida_5,80-nmol/mol,part_10,11,1-10,80.10567472,0.579858217
o3,corrida_5,80-nmol/mol,part_10,11,11-20,80.06514266,0.5900779634
o3,corrida_5,80-nmol/mol,part_10,11,21-30,80.08671615,0.5919264361
o3,corrida_5,80-nmol/mol,part_11,12,1-10,80.08524867,0.5551920673
o3,corrida_5,80-nmol/mol,part_11,12,11-20,79.8801045,0.5339493124
o3,corrida_5,80-nmol/mol,part_11,12,21-30,80.20277965,0.5855577955
o3,corrida_5,80-nmol/mol,part_12,13,1-10,79.89872858,0.5485026265
o3,corrida_5,80-nmol/mol,part_12,13,11-20,79.98543931,0.6047257046
o3,corrida_5,80-nmol/mol,part_12,13,21-30,80.209174,0.572729948
o3,corrida_5,80-nmol/mol,part_2,3,1-10,80.20993101,0.5924231342
o3,corrida_5,80-nmol/mol,part_2,3,11-20,79.76209382,0.4496626584
o3,corrida_5,80-nmol/mol,part_2,3,21-30,80.19970341,0.5938039612
o3,corrida_5,80-nmol/mol,part_3,4,1-10,79.85919324,0.5431219323
o3,corrida_5,80-nmol/mol,part_3,4,11-20,80.10293296,0.5785088994
o3,corrida_5,80-nmol/mol,part_3,4,21-30,79.98920018,0.5804761647
o3,corrida_5,80-nmol/mol,part_4,5,1-10,80.07473443,0.6002919613
o3,corrida_5,80-nmol/mol,part_4,5,11-20,80.3257559,0.5526340429
o3,corrida_5,80-nmol/mol,part_4,5,21-30,79.87229847,0.5498388759
o3,corrida_5,80-nmol/mol,part_5,6,1-10,80.30100177,0.5314624024
o3,corrida_5,80-nmol/mol,part_5,6,11-20,79.97712597,0.5953826039
o3,corrida_5,80-nmol/mol,part_5,6,21-30,80.19589173,0.5833875071
o3,corrida_5,80-nmol/mol,part_6,7,1-10,80.20195766,0.5657664495
o3,corrida_5,80-nmol/mol,part_6,7,11-20,80.34378572,0.5526095142
o3,corrida_5,80-nmol/mol,part_6,7,21-30,80.23618734,0.579136742
o3,corrida_5,80-nmol/mol,part_7,8,1-10,80.00082828,0.5871488702
o3,corrida_5,80-nmol/mol,part_7,8,11-20,79.98682438,0.5819344383
o3,corrida_5,80-nmol/mol,part_7,8,21-30,79.986863,0.5811011359
o3,corrida_5,80-nmol/mol,part_8,9,1-10,80.20720246,0.5498162587
o3,corrida_5,80-nmol/mol,part_8,9,11-20,80.07387686,0.5968093527
o3,corrida_5,80-nmol/mol,part_8,9,21-30,79.86058127,0.5502473862
o3,corrida_5,80-nmol/mol,part_9,10,1-10,80.21281358,0.5739947065
o3,corrida_5,80-nmol/mol,part_9,10,11-20,80.20531061,0.5708719165
o3,corrida_5,80-nmol/mol,part_9,10,21-30,80.3246715,0.5472683205
o3,corrida_5,80-nmol/mol,ref,1,1-10,79.97835672,0.5890086559
o3,corrida_5,80-nmol/mol,ref,1,11-20,79.85503976,0.5661002379
o3,corrida_5,80-nmol/mol,ref,1,21-30,79.855612,0.5555840264
so2,corrida_1,0-nmol/mol,part_1,2,1-10,0.04339622642,0.04033991877
so2,corrida_1,0-nmol/mol,part_1,2,11-20,0.05358490566,0.04464257093
so2,corrida_1,0-nmol/mol,part_1,2,21-30,0.04830188679,0.052024403
so2,corrida_1,0-nmol/mol,part_10,11,1-10,0.05433962264,0.03831629063
so2,corrida_1,0-nmol/mol,part_10,11,11-20,0.05264150943,0.04241857458
so2,corrida_1,0-nmol/mol,part_10,11,21-30,0.06075471698,0.04058236715
so2,corrida_1,0-nmol/mol,part_11,12,1-10,0.04924528302,0.05114449013
so2,corrida_1,0-nmol/mol,part_11,12,11-20,0.04773584906,0.04311778322
so2,corrida_1,0-nmol/mol,part_11,12,21-30,0.05849056604,0.04499383553
so2,corrida_1,0-nmol/mol,part_12,13,1-10,0.05358490566,0.02410044511
so2,corrida_1,0-nmol/mol,part_12,13,11-20,0.05,0.04397346471
so2,corrida_1,0-nmol/mol,part_12,13,21-30,0.02264150943,0.06081471574
so2,corrida_1,0-nmol/mol,part_2,3,1-10,0.06641509434,0.04426529298
so2,corrida_1,0-nmol/mol,part_2,3,11-20,0.0479245283,0.0292598192
so2,corrida_1,0-nmol/mol,part_2,3,21-30,0.05962264151,0.04519733333
so2,corrida_1,0-nmol/mol,part_3,4,1-10,0.04679245283,0.05035218712
so2,corrida_1,0-nmol/mol,part_3,4,11-20,0.04433962264,0.02576698167
so2,corrida_1,0-nmol/mol,part_3,4,21-30,0.04698113208,0.04294681155
so2,corrida_1,0-nmol/mol,part_4,5,1-10,0.07622641509,0.02748938542
so2,corrida_1,0-nmol/mol,part_4,5,11-20,0.05509433962,0.03782797978
so2,corrida_1,0-nmol/mol,part_4,5,21-30,0.07396226415,0.03078293518
so2,corrida_1,0-nmol/mol,part_5,6,1-10,0.07660377358,0.03570200448
so2,corrida_1,0-nmol/mol,part_5,6,11-20,0.03264150943,0.05118005439
so2,corrida_1,0-nmol/mol,part_5,6,21-30,0.05264150943,0.02848230405
so2,corrida_1,0-nmol/mol,part_6,7,1-10,0.02754716981,0.02986196372
so2,corrida_1,0-nmol/mol,part_6,7,11-20,0.03962264151,0.04535284623
so2,corrida_1,0-nmol/mol,part_6,7,21-30,0.04264150943,0.03402277395
so2,corrida_1,0-nmol/mol,part_7,8,1-10,0.02566037736,0.04288920841
so2,corrida_1,0-nmol/mol,part_7,8,11-20,0.05320754717,0.04433672322
so2,corrida_1,0-nmol/mol,part_7,8,21-30,0.07018867925,0.03714207907
so2,corrida_1,0-nmol/mol,part_8,9,1-10,0.05528301887,0.04429432541
so2,corrida_1,0-nmol/mol,part_8,9,11-20,0.05566037736,0.03891501493
so2,corrida_1,0-nmol/mol,part_8,9,21-30,0.06452830189,0.03394828503
so2,corrida_1,0-nmol/mol,part_9,10,1-10,0.05396226415,0.03665323335
so2,corrida_1,0-nmol/mol,part_9,10,11-20,0.04811320755,0.04497844814
so2,corrida_1,0-nmol/mol,part_9,10,21-30,0.04471698113,0.03920666137
so2,corrida_1,0-nmol/mol,ref,1,1-10,0.05471698113,0.04457872993
so2,corrida_1,0-nmol/mol,ref,1,11-20,0.004905660377,0.05264417687
so2,corrida_1,0-nmol/mol,ref,1,21-30,0.02264150943,0.02734222028
so2,corrida_2,100-nmol/mol,part_1,2,1-10,99.85905029,0.46504031
so2,corrida_2,100-nmol/mol,part_1,2,11-20,99.75624666,0.536454104
so2,corrida_2,100-nmol/mol,part_1,2,21-30,99.48415195,0.6146257023
so2,corrida_2,100-nmol/mol,part_10,11,1-10,99.05029829,0.3405122316
so2,corrida_2,100-nmol/mol,part_10,11,11-20,99.72659444,0.5058940521
so2,corrida_2,100-nmol/mol,part_10,11,21-30,99.50226993,0.5999126612
so2,corrida_2,100-nmol/mol,part_11,12,1-10,99.41009765,0.591631946
so2,corrida_2,100-nmol/mol,part_11,12,11-20,99.30024478,0.5333928379
so2,corrida_2,100-nmol/mol,part_11,12,21-30,99.92751739,0.3498658621
so2,corrida_2,100-nmol/mol,part_12,13,1-10,99.520416,0.6131537253
so2,corrida_2,100-nmol/mol,part_12,13,11-20,99.28768058,0.5220810555
so2,corrida_2,100-nmol/mol,part_12,13,21-30,99.41625736,0.5632892031
so2,corrida_2,100-nmol/mol,part_2,3,1-10,99.40236758,0.5874184417
so2,corrida_2,100-nmol/mol,part_2,3,11-20,99.61394997,0.5564821495
so2,corrida_2,100-nmol/mol,part_2,3,21-30,99.72174024,0.5258067961
so2,corrida_2,100-nmol/mol,part_3,4,1-10,99.17899144,0.4747739482
so2,corrida_2,100-nmol/mol,part_3,4,11-20,99.28315008,0.5592647852
so2,corrida_2,100-nmol/mol,part_3,4,21-30,99.40862226,0.5686470858
so2,corrida_2,100-nmol/mol,part_4,5,1-10,99.44347245,0.5350693773
so2,corrida_2,100-nmol/mol,part_4,5,11-20,99.50117041,0.592301688
so2,corrida_2,100-nmol/mol,part_4,5,21-30,99.5379374,0.5929801241
so2,corrida_2,100-nmol/mol,part_5,6,1-10,99.49877608,0.5488968379
so2,corrida_2,100-nmol/mol,part_5,6,11-20,99.5236878,0.5680442482
so2,corrida_2,100-nmol/mol,part_5,6,21-30,99.60872525,0.5757703621
so2,corrida_2,100-nmol/mol,part_6,7,1-10,99.48669074,0.6327808929
so2,corrida_2,100-nmol/mol,part_6,7,11-20,99.29972579,0.5656159415
so2,corrida_2,100-nmol/mol,part_6,7,21-30,99.27495051,0.5504405527
so2,corrida_2,100-nmol/mol,part_7,8,1-10,99.48428438,0.6130080938
so2,corrida_2,100-nmol/mol,part_7,8,11-20,99.71226859,0.5401370863
so2,corrida_2,100-nmol/mol,part_7,8,21-30,99.92225923,0.3473034294
so2,corrida_2,100-nmol/mol,part_8,9,1-10,99.63861691,0.5732885959
so2,corrida_2,100-nmol/mol,part_8,9,11-20,99.40545746,0.5759064642
so2,corrida_2,100-nmol/mol,part_8,9,21-30,99.27353665,0.5313822449
so2,corrida_2,100-nmol/mol,part_9,10,1-10,99.59840021,0.562154348
so2,corrida_2,100-nmol/mol,part_9,10,11-20,99.48547218,0.5845403819
so2,corrida_2,100-nmol/mol,part_9,10,21-30,99.61775013,0.5521125411
so2,corrida_2,100-nmol/mol,ref,1,1-10,99.27630284,0.5430214424
so2,corrida_2,100-nmol/mol,ref,1,11-20,99.27417335,0.5361949646
so2,corrida_2,100-nmol/mol,ref,1,21-30,99.72183119,0.567661716
so2,corrida_3,140-nmol/mol,part_1,2,1-10,139.1066189,0.4979210892
so2,corrida_3,140-nmol/mol,part_1,2,11-20,139.2541276,0.5132613807
so2,corrida_3,140-nmol/mol,part_1,2,21-30,138.994475,0.4621518371
so2,corrida_3,140-nmol/mol,part_10,11,1-10,139.2182927,0.462864343
so2,corrida_3,140-nmol/mol,part_10,11,11-20,138.9175397,0.4835558583
so2,corrida_3,140-nmol/mol,part_10,11,21-30,139.2879478,0.4936256259
so2,corrida_3,140-nmol/mol,part_11,12,1-10,138.9822614,0.5137692139
so2,corrida_3,140-nmol/mol,part_11,12,11-20,138.936318,0.4729356355
so2,corrida_3,140-nmol/mol,part_11,12,21-30,139.141276,0.480178518
so2,corrida_3,140-nmol/mol,part_12,13,1-10,139.0913147,0.4868368725
so2,corrida_3,140-nmol/mol,part_12,13,11-20,139.4834199,0.3410531038
so2,corrida_3,140-nmol/mol,part_12,13,21-30,139.296336,0.4119295925
so2,corrida_3,140-nmol/mol,part_2,3,1-10,139.095822,0.5060166621
so2,corrida_3,140-nmol/mol,part_2,3,11-20,139.1868307,0.5112633913
so2,corrida_3,140-nmol/mol,part_2,3,21-30,138.9315859,0.4690047518
so2,corrida_3,140-nmol/mol,part_3,4,1-10,139.2355172,0.4536615558
so2,corrida_3,140-nmol/mol,part_3,4,11-20,138.8246532,0.3977472222
so2,corrida_3,140-nmol/mol,part_3,4,21-30,139.3080227,0.4288729701
so2,corrida_3,140-nmol/mol,part_4,5,1-10,139.0215614,0.5163980822
