"pollutant","level","replicate","participant_id","sample_id","value"
"no2","120-ppb",4,"part_3",7,122.559493670886
"no2","120-ppb",4,"part_3",8,122.66582278481
"no2","120-ppb",4,"part_3",9,123.418987341772
"no2","120-ppb",4,"part_3",10,122.76835443038
"no2","120-ppb",5,"part_4",1,122.683544303797
"no2","120-ppb",5,"part_4",2,123.343037974684
"no2","120-ppb",5,"part_4",3,122.932911392405
"no2","120-ppb",5,"part_4",4,123.19746835443
"no2","120-ppb",5,"part_4",5,122.889873417722
"no2","120-ppb",5,"part_4",6,122.889873417722
"no2","120-ppb",5,"part_4",7,122.592405063291
"no2","120-ppb",5,"part_4",8,122.658227848101
"no2","120-ppb",5,"part_4",9,122.326582278481
"no2","120-ppb",5,"part_4",10,122.69746835443
"no2","120-ppb",6,"part_5",1,122.743037974684
"no2","120-ppb",6,"part_5",2,123.394936708861
"no2","120-ppb",6,"part_5",3,122.215189873418
"no2","120-ppb",6,"part_5",4,123.372151898734
"no2","120-ppb",6,"part_5",5,122.415189873418
"no2","120-ppb",6,"part_5",6,123.316455696203
"no2","120-ppb",6,"part_5",7,123.408860759494
"no2","120-ppb",6,"part_5",8,122.763291139241
"no2","120-ppb",6,"part_5",9,123.126582278481
"no2","120-ppb",6,"part_5",10,123.1
"no2","120-ppb",7,"part_6",1,122.210126582278
"no2","120-ppb",7,"part_6",2,123.175949367089
"no2","120-ppb",7,"part_6",3,122.475949367089
"no2","120-ppb",7,"part_6",4,122.562025316456
"no2","120-ppb",7,"part_6",5,122.636708860759
"no2","120-ppb",7,"part_6",6,123.035443037975
"no2","120-ppb",7,"part_6",7,123.439240506329
"no2","120-ppb",7,"part_6",8,122.764556962025
"no2","120-ppb",7,"part_6",9,122.741772151899
"no2","120-ppb",7,"part_6",10,123.026582278481
"no2","30-ppb",1,"ref",1,32.9670238095238
"no2","30-ppb",1,"ref",2,32.8853571428571
"no2","30-ppb",1,"ref",3,32.8959523809524
"no2","30-ppb",1,"ref",4,33.0003571428571
"no2","30-ppb",1,"ref",5,32.8522619047619
"no2","30-ppb",1,"ref",6,32.934880952381
"no2","30-ppb",1,"ref",7,32.897619047619
"no2","30-ppb",1,"ref",8,32.9775
"no2","30-ppb",1,"ref",9,32.9829761904762
"no2","30-ppb",1,"ref",10,32.94
"no2","30-ppb",2,"part_1",1,32.9915476190476
"no2","30-ppb",2,"part_1",2,32.8880952380952
"no2","30-ppb",2,"part_1",3,32.8854761904762
"no2","30-ppb",2,"part_1",4,32.9286904761905
"no2","30-ppb",2,"part_1",5,32.8991666666667
"no2","30-ppb",2,"part_1",6,32.950119047619
"no2","30-ppb",2,"part_1",7,32.9672619047619
"no2","30-ppb",2,"part_1",8,32.885
"no2","30-ppb",2,"part_1",9,32.9183333333333
"no2","30-ppb",2,"part_1",10,32.8745238095238
"no2","30-ppb",3,"part_2",1,32.9702380952381
"no2","30-ppb",3,"part_2",2,32.9136904761905
"no2","30-ppb",3,"part_2",3,33.0478571428571
"no2","30-ppb",3,"part_2",4,32.9092857142857
"no2","30-ppb",3,"part_2",5,32.9084523809524
"no2","30-ppb",3,"part_2",6,32.9684523809524
"no2","30-ppb",3,"part_2",7,32.9291666666667
"no2","30-ppb",3,"part_2",8,32.8984523809524
"no2","30-ppb",3,"part_2",9,32.9136904761905
"no2","30-ppb",3,"part_2",10,32.9658333333333
"no2","30-ppb",4,"part_3",1,32.9538095238095
"no2","30-ppb",4,"part_3",2,32.9266666666667
"no2","30-ppb",4,"part_3",3,32.9078571428571
"no2","30-ppb",4,"part_3",4,32.8833333333333
"no2","30-ppb",4,"part_3",5,32.9604761904762
"no2","30-ppb",4,"part_3",6,32.9395238095238
"no2","30-ppb",4,"part_3",7,32.8825
"no2","30-ppb",4,"part_3",8,32.914880952381
"no2","30-ppb",4,"part_3",9,32.8735714285714
"no2","30-ppb",4,"part_3",10,32.9505952380952
"no2","30-ppb",5,"part_4",1,32.9177380952381
"no2","30-ppb",5,"part_4",2,32.9389285714286
"no2","30-ppb",5,"part_4",3,32.9134523809524
"no2","30-ppb",5,"part_4",4,32.8980952380952
"no2","30-ppb",5,"part_4",5,32.9269047619048
"no2","30-ppb",5,"part_4",6,32.9742857142857
"no2","30-ppb",5,"part_4",7,32.8833333333333
"no2","30-ppb",5,"part_4",8,32.9545238095238
"no2","30-ppb",5,"part_4",9,32.8714285714286
"no2","30-ppb",5,"part_4",10,32.8666666666667
"no2","30-ppb",6,"part_5",1,32.885
"no2","30-ppb",6,"part_5",2,32.8408333333333
"no2","30-ppb",6,"part_5",3,32.7919047619048
"no2","30-ppb",6,"part_5",4,32.8582142857143
"no2","30-ppb",6,"part_5",5,32.8961904761905
"no2","30-ppb",6,"part_5",6,32.8853571428571
"no2","30-ppb",6,"part_5",7,32.9432142857143
"no2","30-ppb",6,"part_5",8,32.9438095238095
"no2","30-ppb",6,"part_5",9,32.9814285714286
"no2","30-ppb",6,"part_5",10,32.9188095238095
"no2","30-ppb",7,"part_6",1,32.9546428571429
"no2","30-ppb",7,"part_6",2,32.9319047619048
"no2","30-ppb",7,"part_6",3,32.8733333333333
"no2","30-ppb",7,"part_6",4,32.909880952381
"no2","30-ppb",7,"part_6",5,32.9259523809524
"no2","30-ppb",7,"part_6",6,32.8271428571429
"no2","30-ppb",7,"part_6",7,32.9569047619048
"no2","30-ppb",7,"part_6",8,32.8878571428571
"no2","30-ppb",7,"part_6",9,32.8666666666667
"no2","30-ppb",7,"part_6",10,32.8416666666667
"no2","60-ppb",1,"ref",1,64.7234065934066
"no2","60-ppb",1,"ref",2,65.0715384615385
"no2","60-ppb",1,"ref",3,64.7608791208791
"no2","60-ppb",1,"ref",4,65.4004395604396
"no2","60-ppb",1,"ref",5,64.9857142857143
"no2","60-ppb",1,"ref",6,65.089010989011
"no2","60-ppb",1,"ref",7,64.7256043956044
"no2","60-ppb",1,"ref",8,64.3984615384615
"no2","60-ppb",1,"ref",9,64.7905494505494
"no2","60-ppb",1,"ref",10,65.0546153846154
"no2","60-ppb",2,"part_1",1,65.1462637362637
"no2","60-ppb",2,"part_1",2,64.9567032967033
"no2","60-ppb",2,"part_1",3,64.9524175824176
"no2","60-ppb",2,"part_1",4,64.6830769230769
"no2","60-ppb",2,"part_1",5,65.2696703296703
"no2","60-ppb",2,"part_1",6,64.9216483516484
"no2","60-ppb",2,"part_1",7,64.3247252747253
"no2","60-ppb",2,"part_1",8,64.4221978021978
"no2","60-ppb",2,"part_1",9,64.9772527472527
"no2","60-ppb",2,"part_1",10,65.0384615384615
"no2","60-ppb",3,"part_2",1,65.271978021978
"no2","60-ppb",3,"part_2",2,64.7595604395604
"no2","60-ppb",3,"part_2",3,65.0227472527473
"no2","60-ppb",3,"part_2",4,64.8217582417582
"no2","60-ppb",3,"part_2",5,64.6594505494506
"no2","60-ppb",3,"part_2",6,64.7236263736264
"no2","60-ppb",3,"part_2",7,64.5882417582418
"no2","60-ppb",3,"part_2",8,64.6838461538461
"no2","60-ppb",3,"part_2",9,64.9143956043956
"no2","60-ppb",3,"part_2",10,65.5337362637363
"no2","60-ppb",4,"part_3",1,64.9857142857143
"no2","60-ppb",4,"part_3",2,64.1735164835165
"no2","60-ppb",4,"part_3",3,65.1306593406593
"no2","60-ppb",4,"part_3",4,64.8335164835165
"no2","60-ppb",4,"part_3",5,64.9291208791209
"no2","60-ppb",4,"part_3",6,64.9253846153846
"no2","60-ppb",4,"part_3",7,65.4516483516484
"no2","60-ppb",4,"part_3",8,65.3635164835165
"no2","60-ppb",4,"part_3",9,64.7313186813187
"no2","60-ppb",4,"part_3",10,64.256043956044
"no2","60-ppb",5,"part_4",1,64.7420879120879
"no2","60-ppb",5,"part_4",2,65.3279120879121
"no2","60-ppb",5,"part_4",3,64.4010989010989
"no2","60-ppb",5,"part_4",4,64.8012087912088
"no2","60-ppb",5,"part_4",5,64.7056043956044
"no2","60-ppb",5,"part_4",6,65.2265934065934
"no2","60-ppb",5,"part_4",7,64.4374725274725
"no2","60-ppb",5,"part_4",8,65.5337362637363
"no2","60-ppb",5,"part_4",9,64.9707692307692
"no2","60-ppb",5,"part_4",10,65.0601098901099
"no2","60-ppb",6,"part_5",1,65.499010989011
"no2","60-ppb",6,"part_5",2,65.0185714285714
"no2","60-ppb",6,"part_5",3,64.7134065934066
"no2","60-ppb",6,"part_5",4,64.8061538461538
"no2","60-ppb",6,"part_5",5,65.2374725274725
"no2","60-ppb",6,"part_5",6,65.2126373626374
"no2","60-ppb",6,"part_5",7,65.0918681318681
"no2","60-ppb",6,"part_5",8,64.7496703296703
"no2","60-ppb",6,"part_5",9,64.7905494505494
"no2","60-ppb",6,"part_5",10,64.8692307692308
"no2","60-ppb",7,"part_6",1,65.1226373626374
"no2","60-ppb",7,"part_6",2,64.7094505494506
"no2","60-ppb",7,"part_6",3,65.2006593406593
"no2","60-ppb",7,"part_6",4,65.2374725274725
"no2","60-ppb",7,"part_6",5,64.5708791208791
"no2","60-ppb",7,"part_6",6,65.2998901098901
"no2","60-ppb",7,"part_6",7,65.2374725274725
"no2","60-ppb",7,"part_6",8,65.0839560439561
"no2","60-ppb",7,"part_6",9,64.931978021978
"no2","60-ppb",7,"part_6",10,64.9617582417582
"no2","90-ppb",1,"ref",1,96.8531395348837
"no2","90-ppb",1,"ref",2,96.8682558139535
"no2","90-ppb",1,"ref",3,96.8775581395349
"no2","90-ppb",1,"ref",4,96.8759302325581
"no2","90-ppb",1,"ref",5,96.8593023255814
"no2","90-ppb",1,"ref",6,96.8586046511628
"no2","90-ppb",1,"ref",7,96.8188372093023
"no2","90-ppb",1,"ref",8,96.8163953488372
"no2","90-ppb",1,"ref",9,96.8896511627907
"no2","90-ppb",1,"ref",10,96.9041860465116
"no2","90-ppb",2,"part_1",1,96.7874418604651
"no2","90-ppb",2,"part_1",2,96.8087209302326
"no2","90-ppb",2,"part_1",3,96.8620930232558
"no2","90-ppb",2,"part_1",4,96.7948837209302
"no2","90-ppb",2,"part_1",5,96.8588372093023
"no2","90-ppb",2,"part_1",6,96.8304651162791
"no2","90-ppb",2,"part_1",7,96.8511627906977
"no2","90-ppb",2,"part_1",8,96.838488372093
"no2","90-ppb",2,"part_1",9,96.8137209302326
"no2","90-ppb",2,"part_1",10,96.8197674418605
"no2","90-ppb",3,"part_2",1,96.91
"no2","90-ppb",3,"part_2",2,96.8520930232558
"no2","90-ppb",3,"part_2",3,96.8270930232558
"no2","90-ppb",3,"part_2",4,96.8420930232558
"no2","90-ppb",3,"part_2",5,96.8544186046512
"no2","90-ppb",3,"part_2",6,96.7881395348837
"no2","90-ppb",3,"part_2",7,96.8652325581395
"no2","90-ppb",3,"part_2",8,96.8402325581395
"no2","90-ppb",3,"part_2",9,96.7788372093023
"no2","90-ppb",3,"part_2",10,96.831511627907
"no2","90-ppb",4,"part_3",1,96.738023255814
"no2","90-ppb",4,"part_3",2,96.9224418604651
"no2","90-ppb",4,"part_3",3,96.8420930232558
"no2","90-ppb",4,"part_3",4,96.8326744186047
"no2","90-ppb",4,"part_3",5,96.8204651162791
"no2","90-ppb",4,"part_3",6,96.811511627907
"no2","90-ppb",4,"part_3",7,96.803488372093
"no2","90-ppb",4,"part_3",8,96.8232558139535
"no2","90-ppb",4,"part_3",9,96.7847674418605
"no2","90-ppb",4,"part_3",10,96.9129069767442
"no2","90-ppb",5,"part_4",1,96.878488372093
"no2","90-ppb",5,"part_4",2,96.8281395348837
"no2","90-ppb",5,"part_4",3,96.8532558139535
"no2","90-ppb",5,"part_4",4,96.7377906976744
"no2","90-ppb",5,"part_4",5,96.8560465116279
"no2","90-ppb",5,"part_4",6,96.9058139534884
"no2","90-ppb",5,"part_4",7,96.8470930232558
"no2","90-ppb",5,"part_4",8,96.9109302325581
"no2","90-ppb",5,"part_4",9,96.8323255813954
"no2","90-ppb",5,"part_4",10,96.8740697674419
"no2","90-ppb",6,"part_5",1,96.8263953488372
"no2","90-ppb",6,"part_5",2,96.8326744186047
"no2","90-ppb",6,"part_5",3,96.8191860465116
"no2","90-ppb",6,"part_5",4,96.8622093023256
"no2","90-ppb",6,"part_5",5,96.8452325581395
"no2","90-ppb",6,"part_5",6,96.8323255813954
"no2","90-ppb",6,"part_5",7,96.8189534883721
"no2","90-ppb",6,"part_5",8,96.8123255813953
"no2","90-ppb",6,"part_5",9,96.8582558139535
"no2","90-ppb",6,"part_5",10,96.8996511627907
"no2","90-ppb",7,"part_6",1,96.8254651162791
"no2","90-ppb",7,"part_6",2,96.8452325581395
"no2","90-ppb",7,"part_6",3,96.8141860465116
"no2","90-ppb",7,"part_6",4,96.8061627906977
"no2","90-ppb",7,"part_6",5,96.8244186046512
"no2","90-ppb",7,"part_6",6,96.8160465116279
"no2","90-ppb",7,"part_6",7,96.8443023255814
"no2","90-ppb",7,"part_6",8,96.866511627907
"no2","90-ppb",7,"part_6",9,96.946511627907
"no2","90-ppb",7,"part_6",10,96.8458139534884
"o3","0-ppb",1,"ref",1,3.2258064516129e-05
"o3","0-ppb",1,"ref",2,9.67741935483871e-05
"o3","0-ppb",1,"ref",3,0
"o3","0-ppb",1,"ref",4,3.2258064516129e-05
"o3","0-ppb",1,"ref",5,3.2258064516129e-05
"o3","0-ppb",1,"ref",6,0
"o3","0-ppb",1,"ref",7,0
"o3","0-ppb",1,"ref",8,0
"o3","0-ppb",1,"ref",9,3.2258064516129e-05
"o3","0-ppb",1,"ref",10,6.45161290322581e-05
"o3","0-ppb",2,"part_1",1,0
"o3","0-ppb",2,"part_1",2,0
"o3","0-ppb",2,"part_1",3,6.45161290322581e-05
"o3","0-ppb",2,"part_1",4,3.2258064516129e-05
"o3","0-ppb",2,"part_1",5,6.45161290322581e-05
"o3","0-ppb",2,"part_1",6,6.45161290322581e-05
"o3","0-ppb",2,"part_1",7,3.2258064516129e-05
"o3","0-ppb",2,"part_1",8,3.2258064516129e-05
"o3","0-ppb",2,"part_1",9,0
"o3","0-ppb",2,"part_1",10,3.2258064516129e-05
"o3","0-ppb",3,"part_2",1,0
"o3","0-ppb",3,"part_2",2,3.2258064516129e-05
"o3","0-ppb",3,"part_2",3,3.2258064516129e-05
"o3","0-ppb",3,"part_2",4,0
"o3","0-ppb",3,"part_2",5,0
"o3","0-ppb",3,"part_2",6,0
"o3","0-ppb",3,"part_2",7,0
"o3","0-ppb",3,"part_2",8,3.2258064516129e-05
"o3","0-ppb",3,"part_2",9,0
"o3","0-ppb",3,"part_2",10,0
"o3","0-ppb",4,"part_3",1,3.2258064516129e-05
"o3","0-ppb",4,"part_3",2,6.45161290322581e-05
"o3","0-ppb",4,"part_3",3,0
"o3","0-ppb",4,"part_3",4,0
"o3","0-ppb",4,"part_3",5,9.67741935483871e-05
"o3","0-ppb",4,"part_3",6,3.2258064516129e-05
"o3","0-ppb",4,"part_3",7,0
"o3","0-ppb",4,"part_3",8,3.2258064516129e-05
"o3","0-ppb",4,"part_3",9,6.45161290322581e-05
"o3","0-ppb",4,"part_3",10,0
"o3","0-ppb",5,"part_4",1,3.2258064516129e-05
"o3","0-ppb",5,"part_4",2,3.2258064516129e-05
"o3","0-ppb",5,"part_4",3,3.2258064516129e-05
"o3","0-ppb",5,"part_4",4,6.45161290322581e-05
"o3","0-ppb",5,"part_4",5,6.45161290322581e-05
"o3","0-ppb",5,"part_4",6,3.2258064516129e-05
"o3","0-ppb",5,"part_4",7,0
"o3","0-ppb",5,"part_4",8,3.2258064516129e-05
"o3","0-ppb",5,"part_4",9,0
"o3","0-ppb",5,"part_4",10,6.45161290322581e-05
"o3","0-ppb",6,"part_5",1,0
"o3","0-ppb",6,"part_5",2,3.2258064516129e-05
"o3","0-ppb",6,"part_5",3,6.45161290322581e-05
"o3","0-ppb",6,"part_5",4,6.45161290322581e-05
"o3","0-ppb",6,"part_5",5,0
"o3","0-ppb",6,"part_5",6,0
"o3","0-ppb",6,"part_5",7,6.45161290322581e-05
"o3","0-ppb",6,"part_5",8,0
"o3","0-ppb",6,"part_5",9,3.2258064516129e-05
"o3","0-ppb",6,"part_5",10,0
"o3","0-ppb",7,"part_6",1,0
"o3","0-ppb",7,"part_6",2,3.2258064516129e-05
"o3","0-ppb",7,"part_6",3,0
"o3","0-ppb",7,"part_6",4,6.45161290322581e-05
"o3","0-ppb",7,"part_6",5,0
"o3","0-ppb",7,"part_6",6,3.2258064516129e-05
"o3","0-ppb",7,"part_6",7,0
"o3","0-ppb",7,"part_6",8,3.2258064516129e-05
"o3","0-ppb",7,"part_6",9,6.45161290322581e-05
"o3","0-ppb",7,"part_6",10,0
"o3","120-ppb",1,"ref",1,120.697088888889
"o3","120-ppb",1,"ref",2,120.681388888889
"o3","120-ppb",1,"ref",3,120.742411111111
"o3","120-ppb",1,"ref",4,119.098981308411
"o3","120-ppb",1,"ref",5,120.653155555556
"o3","120-ppb",1,"ref",6,120.640822222222
"o3","120-ppb",1,"ref",7,119.149598130841
"o3","120-ppb",1,"ref",8,119.143579439252
"o3","120-ppb",1,"ref",9,120.654244444444
"o3","120-ppb",1,"ref",10,119.149018691589
"o3","120-ppb",2,"part_1",1,119.143280373832
"o3","120-ppb",2,"part_1",2,120.671933333333
"o3","120-ppb",2,"part_1",3,120.726588888889
"o3","120-ppb",2,"part_1",4,119.075700934579
"o3","120-ppb",2,"part_1",5,119.14985046729
"o3","120-ppb",2,"part_1",6,119.082102803738
"o3","120-ppb",2,"part_1",7,120.6465
"o3","120-ppb",2,"part_1",8,119.157551401869
"o3","120-ppb",2,"part_1",9,120.722477777778
"o3","120-ppb",2,"part_1",10,120.699111111111
"o3","120-ppb",3,"part_2",1,119.141775700935
"o3","120-ppb",3,"part_2",2,119.157682242991
"o3","120-ppb",3,"part_2",3,120.6818
"o3","120-ppb",3,"part_2",4,119.197018691589
"o3","120-ppb",3,"part_2",5,120.711888888889
"o3","120-ppb",3,"part_2",6,119.169439252336
"o3","120-ppb",3,"part_2",7,120.772566666667
"o3","120-ppb",3,"part_2",8,119.05114953271
"o3","120-ppb",3,"part_2",9,119.059663551402
"o3","120-ppb",3,"part_2",10,119.035121495327
"o3","120-ppb",4,"part_3",1,119.149018691589
"o3","120-ppb",4,"part_3",2,118.972981308411
"o3","120-ppb",4,"part_3",3,119.081654205607
"o3","120-ppb",4,"part_3",4,120.706022222222
"o3","120-ppb",4,"part_3",5,120.673966666667
"o3","120-ppb",4,"part_3",6,119.143579439252
"o3","120-ppb",4,"part_3",7,120.692066666667
"o3","120-ppb",4,"part_3",8,120.749777777778
"o3","120-ppb",4,"part_3",9,118.996271028037
"o3","120-ppb",4,"part_3",10,120.782144444444
"o3","120-ppb",5,"part_4",1,120.636177777778
"o3","120-ppb",5,"part_4",2,120.577911111111
"o3","120-ppb",5,"part_4",3,120.6743
"o3","120-ppb",5,"part_4",4,120.676788888889
"o3","120-ppb",5,"part_4",5,119.075373831776
"o3","120-ppb",5,"part_4",6,120.635222222222
"o3","120-ppb",5,"part_4",7,120.750088888889
"o3","120-ppb",5,"part_4",8,120.654122222222
"o3","120-ppb",5,"part_4",9,118.991971962617
"o3","120-ppb",5,"part_4",10,120.692066666667
"o3","120-ppb",6,"part_5",1,119.054925233645
"o3","120-ppb",6,"part_5",2,119.218710280374
"o3","120-ppb",6,"part_5",3,119.157308411215
"o3","120-ppb",6,"part_5",4,119.049186915888
"o3","120-ppb",6,"part_5",5,120.683755555556
"o3","120-ppb",6,"part_5",6,119.075308411215
"o3","120-ppb",6,"part_5",7,120.7144
"o3","120-ppb",6,"part_5",8,119.046794392523
"o3","120-ppb",6,"part_5",9,119.110672897196
"o3","120-ppb",6,"part_5",10,120.761088888889
"o3","120-ppb",7,"part_6",1,119.126401869159
"o3","120-ppb",7,"part_6",2,119.131822429907
"o3","120-ppb",7,"part_6",3,119.162411214953
"o3","120-ppb",7,"part_6",4,120.752133333333
"o3","120-ppb",7,"part_6",5,119.284691588785
"o3","120-ppb",7,"part_6",6,120.772566666667
"o3","120-ppb",7,"part_6",7,120.729455555556
"o3","120-ppb",7,"part_6",8,119.06946728972
"o3","120-ppb",7,"part_6",9,120.660977777778
"o3","120-ppb",7,"part_6",10,120.701111111111
"o3","180-ppb",1,"ref",1,180.386463157895
"o3","180-ppb",1,"ref",2,180.448680851064
"o3","180-ppb",1,"ref",3,176.517840909091
"o3","180-ppb",1,"ref",4,176.414242424242
"o3","180-ppb",1,"ref",5,176.489583333333
"o3","180-ppb",1,"ref",6,176.189575757576
"o3","180-ppb",1,"ref",7,180.426347368421
"o3","180-ppb",1,"ref",8,180.43829787234
"o3","180-ppb",1,"ref",9,180.359989130435
"o3","180-ppb",1,"ref",10,176.468159090909
"o3","180-ppb",2,"part_1",1,180.459505263158
"o3","180-ppb",2,"part_1",2,176.407325757576
"o3","180-ppb",2,"part_1",3,176.460333333333
"o3","180-ppb",2,"part_1",4,180.303559139785
"o3","180-ppb",2,"part_1",5,176.353492424242
"o3","180-ppb",2,"part_1",6,176.548257575758
"o3","180-ppb",2,"part_1",7,176.290856060606
"o3","180-ppb",2,"part_1",8,180.434835164835
"o3","180-ppb",2,"part_1",9,180.39252173913
"o3","180-ppb",2,"part_1",10,176.526303030303
"o3","180-ppb",3,"part_2",1,176.350522727273
"o3","180-ppb",3,"part_2",2,176.466606060606
"o3","180-ppb",3,"part_2",3,180.356537634409
"o3","180-ppb",3,"part_2",4,180.413021276596
"o3","180-ppb",3,"part_2",5,180.342914893617
"o3","180-ppb",3,"part_2",6,180.583559139785
"o3","180-ppb",3,"part_2",7,180.370795698925
"o3","180-ppb",3,"part_2",8,180.355787234043
"o3","180-ppb",3,"part_2",9,176.6895
"o3","180-ppb",3,"part_2",10,176.346257575758
"o3","180-ppb",4,"part_3",1,176.667431818182
"o3","180-ppb",4,"part_3",2,176.381992424242
"o3","180-ppb",4,"part_3",3,176.400022727273
"o3","180-ppb",4,"part_3",4,176.395575757576
"o3","180-ppb",4,"part_3",5,176.431416666667
"o3","180-ppb",4,"part_3",6,180.467861702128
"o3","180-ppb",4,"part_3",7,180.41479787234
"o3","180-ppb",4,"part_3",8,176.50828030303
"o3","180-ppb",4,"part_3",9,176.407295454545
"o3","180-ppb",4,"part_3",10,180.190355555556
"o3","180-ppb",5,"part_4",1,176.389734848485
"o3","180-ppb",5,"part_4",2,176.270833333333
"o3","180-ppb",5,"part_4",3,176.220696969697
"o3","180-ppb",5,"part_4",4,180.488863157895
"o3","180-ppb",5,"part_4",5,180.451568421053
"o3","180-ppb",5,"part_4",6,180.415095744681
"o3","180-ppb",5,"part_4",7,180.251105263158
"o3","180-ppb",5,"part_4",8,180.513957894737
"o3","180-ppb",5,"part_4",9,176.323643939394
"o3","180-ppb",5,"part_4",10,180.362484210526
"o3","180-ppb",6,"part_5",1,180.283150537634
"o3","180-ppb",6,"part_5",2,176.55371969697
"o3","180-ppb",6,"part_5",3,180.24364893617
"o3","180-ppb",6,"part_5",4,180.431206521739
"o3","180-ppb",6,"part_5",5,176.474893939394
"o3","180-ppb",6,"part_5",6,176.267446969697
"o3","180-ppb",6,"part_5",7,176.629212121212
"o3","180-ppb",6,"part_5",8,176.522568181818
"o3","180-ppb",6,"part_5",9,180.436757894737
"o3","180-ppb",6,"part_5",10,180.434835164835
"o3","180-ppb",7,"part_6",1,176.335181818182
"o3","180-ppb",7,"part_6",2,176.323545454545
"o3","180-ppb",7,"part_6",3,180.49811827957
"o3","180-ppb",7,"part_6",4,180.513462365591
"o3","180-ppb",7,"part_6",5,176.445507575758
"o3","180-ppb",7,"part_6",6,180.512073684211
"o3","180-ppb",7,"part_6",7,176.411325757576
"o3","180-ppb",7,"part_6",8,180.394515789474
"o3","180-ppb",7,"part_6",9,176.384977272727
"o3","180-ppb",7,"part_6",10,180.5105
"o3","40-ppb",1,"ref",1,40.7854302325581
"o3","40-ppb",1,"ref",2,40.8687790697674
"o3","40-ppb",1,"ref",3,40.1455353535354
"o3","40-ppb",1,"ref",4,40.2907272727273
"o3","40-ppb",1,"ref",5,40.1888787878788
"o3","40-ppb",1,"ref",6,40.2457474747475
"o3","40-ppb",1,"ref",7,40.9012674418605
"o3","40-ppb",1,"ref",8,40.8261046511628
"o3","40-ppb",1,"ref",9,40.1684141414141
"o3","40-ppb",1,"ref",10,40.8264302325581
"o3","40-ppb",2,"part_1",1,40.8916279069767
"o3","40-ppb",2,"part_1",2,40.8673023255814
"o3","40-ppb",2,"part_1",3,40.2145656565657
"o3","40-ppb",2,"part_1",4,40.2419393939394
"o3","40-ppb",2,"part_1",5,40.8166860465116
"o3","40-ppb",2,"part_1",6,40.8423604651163
"o3","40-ppb",2,"part_1",7,40.1906060606061
"o3","40-ppb",2,"part_1",8,40.1208484848485
"o3","40-ppb",2,"part_1",9,40.8659186046512
"o3","40-ppb",2,"part_1",10,40.8930697674419
"o3","40-ppb",3,"part_2",1,40.2343737373737
"o3","40-ppb",3,"part_2",2,40.8067441860465
"o3","40-ppb",3,"part_2",3,40.1880505050505
"o3","40-ppb",3,"part_2",4,40.1905555555556
"o3","40-ppb",3,"part_2",5,40.9183139534884
"o3","40-ppb",3,"part_2",6,40.1989797979798
"o3","40-ppb",3,"part_2",7,40.9263488372093
"o3","40-ppb",3,"part_2",8,40.1959898989899
"o3","40-ppb",3,"part_2",9,40.8327906976744
"o3","40-ppb",3,"part_2",10,40.8345930232558
"o3","40-ppb",4,"part_3",1,40.8213720930233
"o3","40-ppb",4,"part_3",2,40.3322323232323
"o3","40-ppb",4,"part_3",3,40.2378080808081
"o3","40-ppb",4,"part_3",4,40.9033372093023
"o3","40-ppb",4,"part_3",5,40.7856046511628
"o3","40-ppb",4,"part_3",6,40.2275555555556
"o3","40-ppb",4,"part_3",7,40.1809797979798
"o3","40-ppb",4,"part_3",8,40.2323232323232
"o3","40-ppb",4,"part_3",9,40.2165353535354
"o3","40-ppb",4,"part_3",10,40.8419302325581
"o3","40-ppb",5,"part_4",1,40.2703838383838
"o3","40-ppb",5,"part_4",2,40.7812906976744
"o3","40-ppb",5,"part_4",3,40.2347676767677
"o3","40-ppb",5,"part_4",4,40.208404040404
"o3","40-ppb",5,"part_4",5,40.8443837209302
"o3","40-ppb",5,"part_4",6,40.9403604651163
"o3","40-ppb",5,"part_4",7,40.2623939393939
"o3","40-ppb",5,"part_4",8,40.1834141414141
"o3","40-ppb",5,"part_4",9,40.2639191919192
"o3","40-ppb",5,"part_4",10,40.2240808080808
"o3","40-ppb",6,"part_5",1,40.8353604651163
"o3","40-ppb",6,"part_5",2,40.8573255813954
"o3","40-ppb",6,"part_5",3,40.9146279069767
"o3","40-ppb",6,"part_5",4,40.819488372093
"o3","40-ppb",6,"part_5",5,40.1921919191919
"o3","40-ppb",6,"part_5",6,40.8415581395349
"o3","40-ppb",6,"part_5",7,40.2242222222222
"o3","40-ppb",6,"part_5",8,40.8668372093023
"o3","40-ppb",6,"part_5",9,40.2410404040404
"o3","40-ppb",6,"part_5",10,40.2406262626263
"o3","40-ppb",7,"part_6",1,40.891976744186
"o3","40-ppb",7,"part_6",2,40.8708023255814
"o3","40-ppb",7,"part_6",3,40.890488372093
"o3","40-ppb",7,"part_6",4,40.7812093023256
"o3","40-ppb",7,"part_6",5,40.154101010101
"o3","40-ppb",7,"part_6",6,40.8418023255814
"o3","40-ppb",7,"part_6",7,40.7946279069767
"o3","40-ppb",7,"part_6",8,40.2292424242424
"o3","40-ppb",7,"part_6",9,40.1988383838384
"o3","40-ppb",7,"part_6",10,40.8284302325581
"o3","80-ppb",1,"ref",1,79.5193010752688
"o3","80-ppb",1,"ref",2,80.6677590361446
"o3","80-ppb",1,"ref",3,80.7411807228916
"o3","80-ppb",1,"ref",4,79.5485376344086
"o3","80-ppb",1,"ref",5,79.4634408602151
"o3","80-ppb",1,"ref",6,79.5261505376344
"o3","80-ppb",1,"ref",7,79.4574193548387
